P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT
7030,7031,18,479,215,235,159,3867,7032
7033,7034,18,237,967,175,179,7035,7036
7037,7038,74,165,1684,229,22,3875,7039
7040,7041,18,59,285,241,276,3879,7042
7043,7044,18,67,141,10,232,3883,7045,796
7046,7047,3,140,104,224,167,3887,7048
7049,7050,44,133,403,65,491,3891,7051
7052,7053,3,51,303,292,47,3895,7054
7055,7056,74,75,1148,10,394,3899,7057
7058,7059,18,479,377,65,574,3903,7060
7061,7062,44,45,1014,241,106,3907,7063
7064,7065,27,36,177,247,86,7066,7067
7068,7069,44,45,1094,175,62,3915,7070
7071,7072,18,237,221,42,123,3919,7073
7074,7075,74,165,981,178,551,3923,4405
7076,7077,3,140,490,57,259,3927,7078
7079,7080,18,19,91,1,232,3931,7081
7082,7083,18,67,2275,283,172,3935,7084
7085,7086,27,28,598,105,574,3939,7087
7088,7089,3,51,134,175,22,3943,7090
7091,7092,18,59,1461,96,62,3947,7093
7094,7095,3,184,776,120,62,7096,7097
7098,7099,27,550,445,34,276,3955,4340,7100
7101,7102,27,550,2512,72,78,3959,1336
7103,7104,3,110,967,147,551,3963,7105
7106,7107,18,67,1037,147,259,3967,7108
7109,7110,27,28,29,135,62,3971,7111
7112,7113,3,51,408,163,259,3975,7114
7115,7116,44,133,450,1,244,3979,4645
7117,7118,44,83,445,224,394,3982,7119
7120,7121,18,67,205,77,526,3986,7122
7123,7124,44,317,37,6,244,7125,7126
7127,7128,27,157,275,175,117,3995,7129
7130,7131,18,19,1276,138,338,3999,7132
7133,7134,3,4,353,120,491,4003,7135
7136,7137,18,67,976,114,159,4007,7138
7139,7140,3,51,122,163,172,4011,7141
7142,7143,3,110,711,53,216,4015,7144
7145,7146,27,28,333,178,39,4019,7147
7148,7149,74,98,60,126,372,4023,7150
7151,7152,44,317,289,61,551,4026,7153
7154,7155,44,133,1183,224,206,7156,7157
7158,7159,74,496,939,142,167,4034,7160
7161,7162,18,67,2512,163,276,4038,7163
7164,7165,44,133,645,198,328,4042,7166
7167,7168,74,496,353,135,271,4046,7169,4994
7170,7171,18,67,171,163,22,4049,7172
7173,7174,74,496,645,30,271,4053,7175,1397
7176,7177,74,98,238,128,328,4057,7178,3992
7179,7180,27,90,266,65,328,4061,7181
7182,7183,3,110,1233,150,338,4065,7184
7185,7186,27,28,1014,283,54,7187,7188
7189,7190,27,90,1183,198,54,4073,7191
7192,7193,44,317,939,193,491,4077,7194
7195,7196,18,19,1675,81,86,4081,7197
7198,7199,74,204,588,235,179,4085,7200
7201,7202,44,83,1617,128,491,4089,7203
7204,7205,3,4,474,219,216,4093,7206
7207,7208,44,133,308,252,106,4097,7209
7210,7211,74,496,185,128,338,4101,547,7212
7213,7214,74,75,1094,175,159,4105,7215
7216,7217,27,36,1094,85,172,7218,7219,7220
7221,7222,74,75,740,296,259,4112,7223
7224,7225,18,67,382,72,574,4116,7226
7227,7228,3,4,688,120,100,4120,7229
7230,7231,18,59,29,96,244,4123,7232
7233,7234,27,90,809,30,232,4127,7235
7236,7237,74,204,1042,42,491,4131,7238
7239,7240,44,133,37,178,106,4135,7241
7242,7243,18,479,1705,135,372,4139,7244
7245,7246,3,4,29,77,62,4143,7247
7248,7249,74,165,565,296,39,7250,7251
7252,7253,44,45,2744,96,481,4151,7254
7255,7256,18,59,99,155,54,4155,1914
7257,7258,3,4,701,126,394,4159,7259
7260,7261,44,83,556,150,526,4163,7262
7263,7264,74,496,662,175,78,4167,7265
7266,7267,3,140,210,175,481,4171,7268
7269,7270,27,90,116,292,206,4175,7271
7272,7273,74,98,731,34,338,4179,7274
7275,7276,74,496,413,241,106,4183,7277
7278,7279,27,36,76,38,86,7280,7281
7282,7283,44,83,517,147,39,4191,7284
7285,7286,3,140,814,283,39,4195,7287
7288,7289,27,28,1479,30,186,4199,7290
7291,7292,18,479,37,25,93,4203,7293,7294
7295,7296,3,140,726,229,271,4207,7297
7298,7299,3,140,740,147,172,4211,7300
7301,7302,44,214,886,150,93,4215,7303
7304,7305,27,36,84,38,491,4219,7306
7307,7308,44,83,1148,235,481,4223,7309
7310,7311,44,83,285,224,39,7312,7313
7314,7315,3,140,388,279,54,14,7316
