bond_id,molecule_id,bond_type
7501,7486,3
7502,7486,3
7503,7486,9
7504,7486,3
7505,7486,3
7506,7486,3
7507,7486,9
7508,7486,3
7509,7486,9
7510,7486,3
7511,7486,3
7512,7486,3
7513,7486,3
7514,7486,9
7515,7486,3
7516,7486,3
7517,7486,3
7518,7486,9
7519,7486,9
7520,7521,3
7522,7521,3
7523,7521,9
7524,7521,3
7525,7521,3
7526,7521,3
7527,7521,3
7528,7521,3
7529,7521,3
7530,7521,3
7531,7521,3
7532,7533,3
7534,7533,3
7535,7533,9
7536,7533,3
7537,7533,3
7538,7533,3
7539,7533,3
7540,7533,9
7541,7533,3
7542,7533,3
7543,7533,3
7544,7533,3
7545,7533,3
7546,7533,9
7547,7533,3
7548,7533,3
7549,7533,3
7550,7533,9
7551,7533,3
7552,7533,9
7553,7533,3
7554,7533,9
7555,7533,3
7556,7533,3
7557,7533,9
7558,7533,3
7559,7533,3
7560,7533,9
7561,7533,3
7562,7533,3
7563,7533,9
7564,7533,3
7565,7533,3
7566,7533,3
7567,7533,9
7568,7533,3
7569,7533,9
7570,7533,3
7571,7533,3
7572,7533,3
7573,7533,3
7574,7533,3
7575,7533,3
7576,7533,3
7577,7533,3
7578,7533,3
7579,7533,9
7580,7533,3
7581,7533,3
7582,7533,3
7583,7533,3
7584,7533,3
7585,7533,3
7586,7533,9
7587,7533,3
7588,7533,3
7589,7533,3
7590,7533,9
7591,7533,3
7592,7533,3
7593,7533,3
7594,7533,9
7595,7533,3
7596,7597,3
7598,7597,3
7599,7597,3
7600,7597,3
7601,7597,3
7602,7597,3
7603,7597,3
7604,7597,3
7605,7597,3
7606,7597,3
7607,7597,3
7608,7597,3
7609,7597,3
7610,7597,3
7611,7597,3
7612,7597,3
7613,7597,3
7614,7597,3
7615,7597,3
7616,7597,3
7617,7597,3
7618,7597,3
7619,7597,3
7620,7597,3
7621,7597,3
7622,7597,3
7623,7597,3
7624,7597,3
7625,7597,3
7626,7597,3
7627,7597,3
7628,7597,3
7629,7597,3
7630,7597,3
7631,7597,3
7632,7597,3
7633,7597,3
7634,7597,3
7635,7597,3
7636,7597,3
7637,7597,3
7638,7597,3
7639,7597,3
7640,7597,3
7641,7597,3
7642,7597,3
7643,7597,3
7644,7597,3
7645,7597,3
7646,7647,9
7648,7647,3
7649,7647,3
7650,7647,3
7651,7647,3
7652,7647,3
7653,7647,3
7654,7647,3
7655,7647,3
7656,7647,3
7657,7647,3
7658,7647,3
7659,7647,3
7660,7647,3
7661,7647,3
7662,7647,3
7663,7647,3
7664,7647,3
7665,7647,9
7666,7647,3
7667,7668,3
7669,7668,3
7670,7668,3
7671,7668,3
7672,7668,9
7673,7668,3
7674,7668,3
7675,7668,3
7676,7668,3
7677,7668,3
7678,7668,3
7679,7668,3
7680,7668,3
7681,7668,3
7682,7668,3
7683,7668,3
7684,7668,3
7685,7668,3
7686,7668,9
7687,7668,9
7688,7668,3
7689,7668,3
7690,7668,3
7691,7668,3
7692,7693,3
7694,7693,3
7695,7693,3
7696,7693,3
7697,7693,3
7698,7693,3
7699,7693,3
7700,7693,3
7701,7693,3
7702,7693,3
7703,7693,3
7704,7693,3
7705,7693,3
7706,7693,3
7707,7693,3
7708,7693,3
7709,7693,3
7710,7693,3
7711,7693,3
7712,7693,3
7713,7693,3
7714,7693,3
7715,7693,3
7716,7693,3
7717,7693,3
7718,7693,3
7719,7693,3
7720,7693,3
7721,7693,3
7722,7693,3
7723,7693,3
7724,7693,3
7725,7693,3
7726,7693,3
7727,7693,3
7728,7693,3
7729,7693,3
7730,7693,3
7731,7693,3
7732,7693,3
7733,7693,3
7734,7693,3
7735,7693,3
7736,7693,3
7737,7693,3
7738,7693,3
7739,7693,3
7740,7693,3
7741,7693,3
7742,7693,3
7743,7693,3
7744,7693,3
7745,7693,3
7746,7693,3
7747,7693,3
7748,7693,3
7749,7693,3
7750,7693,3
7751,7693,3
7752,7693,3
7753,7693,3
7754,7693,3
7755,7693,3
7756,7693,3
7757,7693,3
7758,7693,3
7759,7693,3
7760,7693,3
7761,7693,3
7762,7693,3
7763,7764,3
7765,7764,3
7766,7764,3
7767,7764,3
7768,7769,3
7770,7769,3
7771,7769,3
7772,7769,3
7773,7769,3
7774,7769,3
7775,7769,3
7776,7769,3
7777,7769,3
7778,7769,9
7779,7769,3
7780,7769,3
7781,7769,3
7782,7769,9
7783,7769,9
7784,7769,3
7785,7769,3
7786,7769,3
7787,7769,3
7788,7769,9
7789,7769,3
7790,7769,3
7791,7769,3
7792,7769,3
7793,7769,9
7794,7769,3
7795,7769,3
7796,7769,3
7797,7769,9
7798,7769,3
7799,7769,3
7800,7769,9
7801,7769,3
7802,7769,3
7803,7769,3
7804,7769,3
7805,7769,3
7806,7769,3
7807,7769,3
7808,7769,3
7809,7769,3
7810,7769,3
7811,7769,3
7812,7769,3
7813,7769,3
7814,7769,3
7815,7769,3
7816,7769,3
7817,7769,3
7818,7769,3
7819,7769,3
7820,7769,9
7821,7769,3
7822,7769,3
7823,7769,3
7824,7769,3
7825,7769,3
7826,7769,3
7827,7769,3
7828,7769,3
7829,7830,3
7831,7830,3
7832,7830,3
7833,7830,3
7834,7830,3
7835,7830,3
7836,7830,3
7837,7830,3
7838,7830,3
7839,7830,3
7840,7830,3
7841,7830,3
7842,7830,3
7843,7830,3
7844,7830,3
7845,7830,3
7846,7830,3
7847,7830,3
7848,7830,3
7849,7830,3
7850,7830,3
7851,7830,3
7852,7830,3
7853,7830,3
7854,7830,3
7855,7830,3
7856,7830,3
7857,7830,3
7858,7830,3
7859,7830,3
7860,7830,3
7861,7830,3
7862,7830,3
7863,7830,3
7864,7830,3
7865,7830,3
7866,7830,3
7867,7868,3
7869,7868,3
7870,7868,3
7871,7868,9
7872,7868,3
7873,7868,3
7874,7868,3
7875,7868,3
7876,7868,3
7877,7868,3
7878,7868,9
7879,7868,3
7880,7868,9
7881,7868,3
7882,7868,3
7883,7868,3
7884,7868,3
7885,7868,9
7886,7868,3
7887,7868,3
7888,7868,3
7889,7868,9
7890,7868,3
7891,7868,9
7892,7893,9
7894,7893,3
7895,7893,3
7896,7893,3
7897,7893,3
7898,7899,3
7900,7899,3
7901,7899,3
7902,7899,3
7903,7899,3
7904,7899,3
7905,7899,3
7906,7899,3
7907,7899,3
7908,7899,3
7909,7899,3
7910,7899,3
7911,7899,3
7912,7913,3
7914,7913,3
7915,7913,3
7916,7913,3
7917,7913,3
7918,7913,3
7919,7913,3
7920,7913,3
7921,7913,3
7922,7913,3
7923,7913,3
7924,7913,3
7925,7913,3
7926,7913,3
7927,7913,3
7928,7913,3
7929,7913,3
7930,7913,3
7931,7913,3
7932,7913,3
7933,7913,3
7934,7913,3
7935,7913,3
7936,7913,3
7937,7913,3
7938,7913,3
7939,7940,9
7941,7940,3
7942,7940,3
7943,7940,3
7944,7940,3
7945,7940,3
7946,7940,9
7947,7940,3
7948,7940,3
7949,7940,3
7950,7940,3
7951,7940,3
7952,7940,3
7953,7940,3
7954,7955,9
7956,7955,3
7957,7955,3
7958,7955,3
7959,7955,3
7960,7955,3
7961,7955,3
7962,7955,3
7963,7955,9
7964,7955,3
7965,7955,3
7966,7955,9
7967,7955,3
7968,7955,3
7969,7955,3
7970,7955,3
7971,7955,3
7972,7955,3
7973,7955,3
7974,7955,3
7975,7955,3
7976,7955,3
7977,7955,3
7978,7955,3
7979,7955,9
7980,7955,3
7981,7955,3
7982,7955,3
7983,7955,3
7984,7955,3
7985,7955,9
7986,7955,9
7987,7955,3
7988,7955,3
7989,7955,3
7990,7955,3
7991,7955,3
7992,7955,3
7993,7955,3
7994,7955,3
7995,7955,3
7996,7955,3
7997,7955,3
7998,7955,3
7999,7955,3
8000,7955,3
8001,7955,3
8002,7955,3
8003,7955,9
8004,7955,3
8005,7955,9
8006,7955,3
8007,7955,3
8008,7955,3
8009,7955,3
8010,7955,3
8011,7955,3
8012,7955,3
8013,7955,3
8014,7955,3
8015,7955,3
8016,8017,9
8018,8017,3
8019,8017,3
8020,8017,3
8021,8017,3
8022,8017,3
8023,8017,3
8024,8017,3
8025,8017,3
8026,8017,3
8027,8017,3
8028,8029,3
8030,8029,3
8031,8029,9
8032,8029,3
8033,8029,3
8034,8029,3
8035,8029,9
8036,8029,3
8037,8029,3
8038,8029,3
8039,8029,9
8040,8029,3
8041,8029,3
8042,8029,3
8043,8029,3
8044,8029,3
8045,8029,3
8046,8029,3
8047,8029,3
8048,8029,9
8049,8029,3
8050,8029,3
8051,8029,3
8052,8029,3
8053,8029,9
8054,8029,3
8055,8029,3
8056,8029,3
8057,8029,9
8058,8029,3
8059,8029,3
8060,8029,9
8061,8029,3
8062,8029,9
8063,8029,3
8064,8029,3
8065,8029,3
8066,8029,3
8067,8029,3
8068,8029,9
8069,8029,3
8070,8029,3
8071,8029,3
8072,8029,3
8073,8029,3
8074,8029,3
8075,8029,3
8076,8029,3
8077,8029,3
8078,8029,3
8079,8080,3
8081,8080,3
8082,8080,3
8083,8080,3
8084,8080,9
8085,8080,3
8086,8080,3
8087,8080,3
8088,8080,3
8089,8080,3
8090,8080,3
8091,8080,3
8092,8080,3
8093,8080,3
8094,8080,3
8095,8080,3
8096,8080,3
8097,8080,3
8098,8080,3
8099,8080,9
8100,8080,3
8101,8080,9
8102,8080,3
8103,8080,3
8104,8080,3
8105,8080,3
8106,8080,3
8107,8080,3
8108,8080,3
8109,8080,3
8110,8080,3
8111,8080,3
8112,8080,9
8113,8080,3
8114,8080,3
8115,8080,3
8116,8080,3
8117,8080,3
8118,8080,3
8119,8080,3
8120,8080,3
8121,8080,9
8122,8080,3
8123,8080,3
8124,8080,3
8125,8080,3
8126,8080,3
8127,8080,9
8128,8080,3
8129,8080,3
8130,8080,3
8131,8132,9
8133,8132,3
8134,8132,3
8135,8132,3
8136,8132,3
8137,8132,9
8138,8132,3
8139,8132,3
8140,8132,3
8141,8132,3
8142,8132,9
8143,8132,3
8144,8145,3
8146,8145,3
8147,8145,3
8148,8145,3
8149,8145,3
8150,8145,3
8151,8145,3
8152,8145,9
8153,8145,3
8154,8145,3
8155,8145,3
8156,8145,3
8157,8145,3
8158,8145,9
8159,8145,3
8160,8145,3
8161,8145,3
8162,8145,9
8163,8145,3
8164,8145,3
8165,8145,3
8166,8145,3
8167,8145,3
8168,8145,3
8169,8145,9
8170,8145,3
8171,8145,3
8172,8145,3
8173,8145,3
8174,8145,3
8175,8145,3
8176,8145,3
8177,8145,3
8178,8145,3
8179,8145,3
8180,8145,3
8181,8145,3
8182,8145,3
8183,8145,3
8184,8145,9
8185,8145,3
8186,8145,3
8187,8145,3
8188,8145,3
8189,8145,3
8190,8145,3
8191,8145,9
8192,8145,3
8193,8145,3
8194,8145,3
8195,8145,3
8196,8145,9
8197,8145,3
8198,8145,9
8199,8145,3
8200,8201,3
8202,8201,3
8203,8201,3
8204,8201,3
8205,8206,3
8207,8206,3
8208,8206,3
8209,8206,3
8210,8206,3
8211,8206,3
8212,8206,9
8213,8206,3
8214,8206,3
8215,8206,3
8216,8206,3
8217,8206,3
8218,8206,9
8219,8206,3
8220,8206,3
8221,8206,3
8222,8206,3
8223,8206,9
8224,8206,3
8225,8206,3
8226,8206,3
8227,8206,3
8228,8206,3
8229,8206,3
8230,8206,3
8231,8206,3
8232,8233,3
8234,8233,3
8235,8233,3
8236,8233,3
8237,8233,3
8238,8233,3
8239,8233,3
8240,8233,3
8241,8233,3
8242,8233,3
8243,8233,3
8244,8233,3
8245,8233,3
8246,8233,3
8247,8233,3
8248,8249,3
8250,8249,3
8251,8249,3
8252,8249,3
8253,8249,3
8254,8249,3
8255,8256,3
8257,8256,3
8258,8256,3
8259,8256,3
8260,8256,9
8261,8256,3
8262,8256,9
8263,8256,3
8264,8256,3
8265,8256,3
8266,8256,9
8267,8256,3
8268,8256,3
8269,8256,9
8270,8271,3
8272,8271,3
8273,8271,3
8274,8271,3
8275,8271,3
8276,8271,3
8277,8271,3
8278,8279,9
8280,8279,3
8281,8279,3
8282,8279,9
8283,8279,3
8284,8279,3
8285,8279,3
8286,8279,3
8287,8279,9
8288,8279,3
8289,8279,3
8290,8279,3
8291,8279,9
8292,8279,3
8293,8279,3
8294,8279,3
8295,8279,3
8296,8279,3
8297,8279,3
8298,8279,3
8299,8279,3
8300,8279,3
8301,8279,3
8302,8279,9
8303,8279,3
8304,8279,3
8305,8279,3
8306,8279,3
8307,8279,9
8308,8279,3
8309,8279,9
8310,8279,3
8311,8279,3
8312,8279,3
8313,8279,9
8314,8279,3
8315,8279,3
8316,8279,3
8317,8279,3
8318,8279,3
8319,8279,3
8320,8279,3
8321,8279,3
8322,8279,3
8323,8279,3
8324,8279,9
8325,8279,3
8326,8279,3
8327,8279,3
8328,8279,3
8329,8279,9
8330,8279,3
8331,8279,3
8332,8279,3
8333,8279,9
8334,8279,3
8335,8279,3
8336,8279,9
8337,8279,3
8338,8279,3
8339,8279,3
8340,8279,3
8341,8279,3
8342,8279,3
8343,8279,3
8344,8279,3
8345,8279,3
8346,8279,3
8347,8279,3
8348,8279,3
8349,8279,3
8350,8279,3
8351,8352,3
8353,8352,3
8354,8352,9
8355,8352,3
8356,8352,3
8357,8352,3
8358,8352,3
8359,8352,3
8360,8352,3
8361,8362,3
8363,8362,3
8364,8362,3
8365,8362,3
8366,8362,3
8367,8362,3
8368,8362,3
8369,8362,3
8370,8362,3
8371,8362,3
8372,8362,3
8373,8362,3
8374,8362,3
8375,8376,3
8377,8376,3
8378,8376,3
8379,8376,3
8380,8376,3
8381,8376,3
8382,8376,3
8383,8376,3
8384,8376,3
8385,8376,3
8386,8376,3
8387,8376,3
8388,8376,3
8389,8376,3
8390,8376,3
8391,8376,3
8392,8376,3
8393,8376,9
8394,8376,3
8395,8376,3
8396,8376,3
8397,8376,3
8398,8376,3
8399,8376,3
8400,8376,9
8401,8376,3
8402,8376,3
8403,8376,3
8404,8376,3
8405,8376,3
8406,8376,9
8407,8376,3
8408,8409,9
8410,8409,3
8411,8409,3
8412,8409,3
8413,8409,3
8414,8409,9
8415,8409,3
8416,8417,3
8418,8417,3
8419,8417,3
8420,8417,9
8421,8417,3
8422,8417,3
8423,8417,3
8424,8417,9
8425,8417,3
8426,8417,3
8427,8417,3
8428,8417,9
8429,8417,9
8430,8417,3
8431,8417,3
8432,8417,3
8433,8434,9
8435,8434,3
8436,8434,3
8437,8434,3
8438,8434,3
8439,8434,9
8440,8434,3
8441,8434,3
8442,8434,9
8443,8434,3
8444,8434,3
8445,8434,3
8446,8434,3
8447,8434,3
8448,8434,3
8449,8434,3
8450,8434,9
8451,8434,3
8452,8434,9
8453,8434,3
8454,8434,3
8455,8434,3
8456,8434,3
8457,8434,9
8458,8434,3
8459,8434,3
8460,8434,9
8461,8434,3
8462,8434,9
8463,8434,3
8464,8434,3
8465,8434,3
8466,8467,3
8468,8467,3
8469,8467,3
8470,8467,3
8471,8467,9
8472,8467,3
8473,8467,9
8474,8467,3
8475,8467,3
8476,8467,3
8477,8467,3
8478,8467,9
8479,8467,9
8480,8467,3
8481,8467,3
8482,8467,3
8483,8467,3
8484,8485,9
8486,8485,3
8487,8485,3
8488,8485,3
8489,8485,9
8490,8485,3
8491,8485,3
8492,8485,9
8493,8485,9
8494,8485,3
8495,8485,3
8496,8485,3
8497,8485,9
8498,8485,3
8499,8485,3
8500,8485,3
8501,8485,9
8502,8485,3
8503,8485,3
8504,8485,3
8505,8485,9
8506,8485,3
8507,8485,3
8508,8485,9
8509,8485,3
8510,8485,3
8511,8485,9
8512,8485,3
8513,8485,9
8514,8485,3
8515,8485,3
8516,8485,3
8517,8485,3
8518,8485,9
8519,8485,3
8520,8485,3
8521,8485,9
8522,8485,3
8523,8485,3
8524,8485,3
8525,8485,3
8526,8485,3
8527,8485,9
8528,8485,3
8529,8485,3
8530,8531,3
8532,8531,3
8533,8531,3
8534,8531,3
8535,8531,3
8536,8531,3
8537,8531,3
8538,8531,9
8539,8531,3
8540,8531,3
8541,8531,3
8542,8531,9
8543,8531,3
8544,8531,3
8545,8531,3
8546,8531,3
8547,8531,3
8548,8531,9
8549,8531,3
8550,8531,3
8551,8531,3
8552,8531,9
8553,8531,3
8554,8531,3
8555,8531,3
8556,8531,3
8557,8531,3
8558,8531,9
8559,8531,3
8560,8531,3
8561,8531,3
8562,8531,3
8563,8531,3
8564,8531,3
8565,8531,9
8566,8531,3
8567,8531,3
8568,8531,3
8569,8531,3
8570,8531,3
8571,8531,3
8572,8531,3
8573,8531,3
8574,8575,3
8576,8575,3
8577,8575,3
8578,8575,3
8579,8575,9
8580,8575,3
8581,8575,3
8582,8575,3
8583,8575,9
8584,8575,3
8585,8575,3
8586,8575,9
8587,8575,3
8588,8575,3
8589,8575,3
8590,8575,9
8591,8575,3
8592,8575,3
8593,8575,9
8594,8575,3
8595,8596,3
8597,8596,3
8598,8596,3
8599,8596,3
8600,8596,3
8601,8596,9
8602,8596,3
8603,8596,3
8604,8596,3
8605,8596,3
8606,8596,3
8607,8596,3
8608,8596,3
8609,8596,3
8610,8596,3
8611,8596,3
8612,8596,3
8613,8596,3
8614,8596,3
8615,8596,3
8616,8596,3
8617,8596,3
8618,8596,3
8619,8596,3
8620,8596,3
8621,8596,3
8622,8596,3
8623,8596,3
8624,8596,3
8625,8596,3
8626,8596,3
8627,8596,3
8628,8596,3
8629,8596,3
8630,8596,3
8631,8596,3
8632,8596,3
8633,8596,3
8634,8596,3
8635,8596,3
8636,8596,3
8637,8596,3
8638,8596,3
8639,8596,3
8640,8596,3
8641,8596,3
8642,8596,3
8643,8596,3
8644,8596,3
8645,8596,3
8646,8596,3
8647,8596,3
8648,8596,3
8649,8596,3
8650,8596,3
8651,8596,3
8652,8596,3
8653,8596,3
8654,8596,3
8655,8596,3
8656,8596,3
8657,8596,3
8658,8596,3
8659,8596,3
8660,8596,3
8661,8596,3
8662,8596,3
8663,8596,3
8664,8596,3
8665,8596,3
8666,8596,3
8667,8596,3
8668,8596,9
8669,8596,3
8670,8596,3
8671,8596,3
8672,8596,3
8673,8596,3
8674,8596,3
8675,8596,3
8676,8596,3
8677,8596,3
8678,8596,3
8679,8596,3
8680,8596,3
8681,8596,3
8682,8596,3
8683,8596,3
8684,8596,3
8685,8596,3
8686,8596,3
8687,8596,3
8688,8596,3
8689,8596,3
8690,8596,3
8691,8596,3
8692,8596,3
8693,8596,3
8694,8596,3
8695,8596,3
8696,8596,3
8697,8596,3
8698,8596,3
8699,8596,3
8700,8596,3
8701,8596,3
8702,8596,3
8703,8596,3
8704,8596,3
8705,8596,3
8706,8596,3
8707,8596,3
8708,8596,3
8709,8596,3
8710,8596,3
8711,8596,3
8712,8596,3
8713,8596,3
8714,8596,3
8715,8596,3
8716,8596,3
8717,8596,3
8718,8596,3
8719,8596,3
8720,8596,3
8721,8596,3
8722,8596,3
8723,8596,3
8724,8596,3
8725,8596,3
8726,8596,3
8727,8596,3
8728,8596,3
8729,8596,3
8730,8596,3
8731,8596,3
8732,8596,3
8733,8596,3
8734,8596,3
8735,8596,3
8736,8596,3
8737,8596,3
8738,8596,3
8739,8596,3
8740,8596,3
8741,8596,3
8742,8596,3
8743,8596,3
8744,8596,3
8745,8596,3
8746,8596,3
8747,8596,3
8748,8596,3
8749,8596,3
8750,8596,3
8751,8596,3
8752,8596,3
8753,8596,3
8754,8596,3
8755,8596,3
8756,8596,3
8757,8596,3
8758,8596,3
8759,8596,3
8760,8596,3
8761,8596,3
8762,8596,3
8763,8596,3
8764,8596,3
8765,8596,3
8766,8596,3
8767,8596,3
8768,8596,3
8769,8596,3
8770,8596,9
8771,8772,3
8773,8772,3
8774,8772,3
8775,8772,9
8776,8772,3
8777,8772,9
8778,8772,3
8779,8772,3
8780,8772,3
8781,8772,3
8782,8772,9
8783,8772,9
8784,8772,3
8785,8772,3
8786,8772,3
8787,8772,3
8788,8772,3
8789,8790,3
8791,8790,3
8792,8790,3
8793,8790,3
8794,8790,3
8795,8790,3
8796,8790,3
8797,8790,3
8798,8790,3
8799,8790,3
8800,8790,3
8801,8790,3
8802,8790,3
8803,8790,3
8804,8790,3
8805,8790,3
8806,8790,3
8807,8790,3
8808,8790,3
8809,8790,3
8810,8790,3
8811,8790,3
8812,8790,3
8813,8790,3
8814,8790,3
8815,8790,3
8816,8790,3
8817,8790,3
8818,8790,3
8819,8790,3
8820,8790,3
8821,8790,3
8822,8790,3
8823,8790,3
8824,8790,3
8825,8790,3
8826,8790,3
8827,8790,3
8828,8790,3
8829,8790,3
8830,8790,3
8831,8790,3
8832,8790,3
8833,8790,3
8834,8790,3
8835,8790,3
8836,8790,3
8837,8790,3
8838,8790,3
8839,8790,3
8840,8790,3
8841,8790,3
8842,8790,3
8843,8790,3
8844,8845,3
8846,8845,9
8847,8845,3
8848,8845,3
8849,8845,9
8850,8845,3
8851,8845,9
8852,8845,3
8853,8845,3
8854,8845,3
8855,8845,3
8856,8845,3
8857,8845,3
8858,8845,9
8859,8845,3
8860,8845,3
8861,8845,3
8862,8845,9
8863,8845,3
8864,8845,3
8865,8845,3
8866,8845,3
8867,8845,3
8868,8845,9
8869,8870,3
8871,8870,3
8872,8870,3
8873,8870,3
8874,8870,3
8875,8870,3
8876,8870,3
8877,8870,3
8878,8870,3
8879,8870,9
8880,8870,3
8881,8870,3
8882,8870,3
8883,8870,3
8884,8870,3
8885,8870,3
8886,8870,3
8887,8870,3
8888,8889,9
8890,8889,3
8891,8889,3
8892,8889,3
8893,8889,3
8894,8889,3
8895,8889,9
8896,8889,3
8897,8889,3
8898,8889,3
8899,8889,9
8900,8889,3
8901,8889,3
8902,8889,3
8903,8889,3
8904,8889,3
8905,8906,3
8907,8906,3
8908,8906,3
8909,8906,3
8910,8906,3
8911,8906,3
8912,8906,3
8913,8906,3
8914,8906,3
8915,8906,3
8916,8906,3
8917,8906,3
8918,8906,3
8919,8906,9
8920,8906,9
8921,8906,3
8922,8906,3
8923,8906,3
8924,8906,3
8925,8906,3
8926,8906,3
8927,8906,9
8928,8906,3
8929,8906,3
8930,8906,3
8931,8906,3
8932,8906,3
8933,8906,9
8934,8906,3
8935,8906,3
8936,8906,3
8937,8906,3
8938,8906,3
8939,8906,3
8940,8906,3
8941,8906,3
8942,8906,3
8943,8906,3
8944,8906,3
8945,8906,3
8946,8906,3
8947,8906,3
8948,8906,3
8949,8906,3
8950,8906,3
8951,8906,3
8952,8906,9
8953,8906,3
8954,8906,3
8955,8906,3
8956,8906,3
8957,8906,9
8958,8906,3
8959,8906,9
8960,8906,3
8961,8906,9
8962,8906,3
8963,8906,3
8964,8906,3
8965,8906,3
8966,8967,9
8968,8967,3
8969,8967,3
8970,8967,3
8971,8967,3
8972,8967,3
8973,8967,3
8974,8967,9
8975,8967,3
8976,8967,9
8977,8967,3
8978,8967,3
8979,8967,3
8980,8967,3
8981,8967,9
8982,8967,8983
8984,8967,9
8985,8967,3
8986,8967,3
8987,8967,3
8988,8989,3
8990,8989,3
8991,8989,3
8992,8989,3
8993,8989,3
8994,8989,3
8995,8989,3
8996,8997,3
8998,8997,3
8999,8997,3
9000,8997,9
9001,8997,3
9002,8997,3
9003,8997,3
9004,8997,3
9005,8997,3
9006,8997,3
9007,8997,3
9008,8997,3
9009,8997,3
9010,8997,3
9011,8997,3
9012,8997,3
9013,8997,3
9014,8997,3
9015,8997,3
9016,8997,3
9017,8997,3
9018,8997,3
9019,8997,3
9020,8997,9
9021,8997,3
9022,8997,3
9023,9024,9
9025,9024,3
9026,9024,3
9027,9024,3
9028,9024,3
9029,9024,3
9030,9024,3
9031,9024,3
9032,9024,3
9033,9024,3
9034,9024,3
9035,9024,3
9036,9024,9
9037,9024,3
9038,9024,3
9039,9024,9
9040,9024,3
9041,9024,3
9042,9024,3
9043,9024,3
9044,9024,3
9045,9024,3
9046,9024,3
9047,9024,3
9048,9024,3
9049,9024,3
9050,9024,9
9051,9024,3
9052,9024,3
9053,9024,3
9054,9024,9
9055,9024,3
9056,9024,3
9057,9024,3
9058,9024,9
9059,9024,3
9060,9024,3
9061,9024,3
9062,9024,3
9063,9024,3
9064,9024,3
9065,9024,3
9066,9024,3
9067,9024,3
9068,9024,3
9069,9024,3
9070,9024,3
9071,9024,3
9072,9024,3
9073,9024,3
9074,9024,3
9075,9024,3
9076,9024,3
9077,9024,3
9078,9024,3
9079,9024,9
9080,9024,3
9081,9024,3
9082,9024,3
9083,9024,9
9084,9024,3
9085,9024,3
9086,9087,3
9088,9087,9
9089,9087,3
9090,9087,3
9091,9087,3
9092,9087,3
9093,9087,9
9094,9087,3
9095,9087,3
9096,9087,9
9097,9087,3
9098,9087,3
9099,9087,3
9100,9101,3
9102,9101,3
9103,9101,3
9104,9101,3
9105,9106,3
9107,9106,9
9108,9106,3
9109,9106,3
9110,9106,3
9111,9106,3
9112,9106,9
9113,9106,3
9114,9106,3
9115,9106,3
9116,9106,3
9117,9106,9
9118,9106,3
9119,9106,3
9120,9106,3
9121,9122,3
9123,9122,3
9124,9122,9
9125,9122,3
9126,9122,3
9127,9122,9
9128,9122,3
9129,9122,3
9130,9122,3
9131,9122,3
9132,9122,3
9133,9122,3
9134,9122,3
9135,9136,9
9137,9136,3
9138,9136,3
9139,9136,3
9140,9136,3
9141,9136,3
9142,9136,9
9143,9136,3
9144,9136,3
9145,9136,9
9146,9136,3
9147,9136,3
9148,9136,3
9149,9150,3
9151,9150,3
9152,9150,3
9153,9150,3
9154,9150,3
9155,9150,3
9156,9150,3
9157,9150,3
9158,9150,3
9159,9150,3
9160,9150,3
9161,9150,3
9162,9150,3
9163,9150,3
9164,9150,3
9165,9150,3
9166,9150,3
9167,9150,3
9168,9150,3
9169,9150,3
9170,9150,3
9171,9150,9
9172,9150,3
9173,9150,3
9174,9150,3
9175,9150,3
9176,9177,9
9178,9177,3
9179,9177,3
9180,9177,3
9181,9177,9
9182,9177,3
9183,9177,3
9184,9177,3
9185,9177,3
9186,9177,9
9187,9177,3
9188,9177,3
9189,9177,3
9190,9177,9
9191,9177,3
9192,9177,3
9193,9177,3
9194,9177,3
9195,9177,3
9196,9177,3
9197,9177,3
9198,9177,3
9199,9177,3
9200,9177,3
9201,9177,3
9202,9177,9
9203,9177,3
9204,9177,9
9205,9177,3
9206,9177,3
9207,9177,3
9208,9177,3
9209,9177,3
9210,9177,3
9211,9177,3
9212,9177,3
9213,9177,3
9214,9177,3
9215,9177,3
9216,9177,3
9217,9177,3
9218,9177,3
9219,9220,3
9221,9220,3
9222,9220,3
9223,9220,3
9224,9220,3
9225,9220,9
9226,9220,9
9227,9220,9
9228,9220,3
9229,9220,3
9230,9220,3
9231,9220,3
9232,9220,3
9233,9220,3
9234,9220,9
9235,9220,3
9236,9220,3
9237,9220,9
9238,9220,3
9239,9220,3
9240,9220,3
9241,9220,9
9242,9220,3
9243,9220,3
9244,9220,3
9245,9220,3
9246,9220,9
9247,9220,3
9248,9220,3
9249,9220,9
9250,9220,3
9251,9220,3
9252,9220,3
9253,9254,3
9255,9254,3
9256,9254,3
9257,9254,3
9258,9254,3
9259,9254,9
9260,9254,9
9261,9254,3
9262,9254,3
9263,9254,9
9264,9254,9
9265,9254,3
9266,9254,3
9267,9254,9
9268,9254,3
9269,9254,3
9270,9254,3
9271,9254,3
9272,9254,3
9273,9254,9
9274,9254,3
9275,9254,3
9276,9254,3
9277,9254,3
9278,9254,9
9279,9254,3
9280,9281,3
9282,9281,3
9283,9281,3
9284,9281,3
9285,9281,9
9286,9281,3
9287,9281,3
9288,9281,3
9289,9281,3
9290,9281,3
9291,9281,3
9292,9281,3
9293,9281,3
9294,9281,3
9295,9281,3
9296,9281,3
9297,9281,3
9298,9281,3
9299,9281,9
9300,9281,3
9301,9281,9
9302,9281,3
9303,9281,3
9304,9281,3
9305,9281,3
9306,9281,9
